project_id,target_locale
588,zh-CN
588,fr-FR
589,pl-PL
589,fr-FR
589,de-DE
589,it-IT
590,it-IT
590,es-ES
590,de-DE
591,es-ES
591,ko-KR
591,fr-FR
592,de-DE
593,zh-CN
593,ja-JP
593,fr-FR
593,de-DE
593,es-ES
594,es-ES
594,de-DE
594,ja-JP
594,ko-KR
594,fr-FR
595,es-ES
595,fr-FR
596,fr-FR
596,ja-JP
596,zh-CN
596,es-ES
596,de-DE
597,es-ES
598,es-ES
599,fr-FR
599,pl-PL
599,es-ES
599,de-DE
599,it-IT
599,nl-NL
600,fr-FR
600,ko-KR
600,de-DE
600,ja-JP
601,de-DE
601,fr-FR
601,ja-JP
601,es-ES
602,de-DE
603,de-DE
603,pl-PL
603,nl-NL
603,es-ES
603,it-IT
604,fr-FR
604,de-DE
604,es-ES
604,ja-JP
605,zh-CN
605,de-DE
605,fr-FR
606,es-ES
606,de-DE
606,nl-NL
607,es-ES
607,it-IT
607,pl-PL
607,fr-FR
607,nl-NL
608,ja-JP
609,zh-CN
609,de-DE
609,ja-JP
609,es-ES
609,fr-FR
610,it-IT
610,pl-PL
610,fr-FR
610,nl-NL
610,de-DE
611,nl-NL
611,it-IT
611,fr-FR
611,pl-PL
611,de-DE
611,es-ES
612,fr-FR
612,es-ES
612,de-DE
612,ja-JP
613,es-ES
614,zh-CN
615,fr-FR
615,de-DE
616,de-DE
616,fr-FR
616,ja-JP
616,ko-KR
616,es-ES
617,es-ES
617,de-DE
617,fr-FR
617,ko-KR
617,ja-JP
618,fr-FR
618,zh-CN
618,de-DE
619,fr-FR
619,zh-CN
619,ja-JP
619,de-DE
619,es-ES
620,ja-JP
620,ko-KR
620,de-DE
620,fr-FR
620,es-ES
621,es-ES
621,pl-PL
621,de-DE
621,it-IT
621,nl-NL
621,fr-FR
622,zh-CN
623,es-ES
624,ko-KR
624,es-ES
624,ja-JP
625,ja-JP
625,fr-FR
625,de-DE
625,es-ES
626,fr-FR
626,ja-JP
626,es-ES
626,de-DE
627,ja-JP
627,ko-KR
627,es-ES
627,fr-FR
628,es-ES
628,de-DE
628,fr-FR
628,ja-JP
629,es-ES
629,de-DE
629,ko-KR
630,pl-PL
630,de-DE
630,it-IT
630,fr-FR
630,nl-NL
631,zh-CN
631,ja-JP
631,es-ES
632,fr-FR
633,fr-FR
633,it-IT
633,pl-PL
633,nl-NL
633,es-ES
633,de-DE
634,ja-JP
634,de-DE
634,zh-CN
634,es-ES
634,fr-FR
635,de-DE
636,fr-FR
637,ko-KR
637,fr-FR
638,zh-CN
638,es-ES
639,fr-FR
639,zh-CN
639,de-DE
640,nl-NL
640,fr-FR
640,es-ES
640,pl-PL
640,it-IT
641,es-ES
642,es-ES
642,ko-KR
643,fr-FR
643,es-ES
643,ja-JP
644,de-DE
644,ja-JP
644,ko-KR
644,fr-FR
644,es-ES
645,de-DE
645,pl-PL
645,fr-FR
645,it-IT
645,nl-NL
646,de-DE
646,es-ES
646,ja-JP
646,fr-FR
646,zh-CN
647,pl-PL
648,zh-CN
648,ja-JP
649,fr-FR
649,it-IT
650,it-IT
650,pl-PL
650,nl-NL
650,es-ES
650,fr-FR
650,de-DE
651,es-ES
651,de-DE
652,fr-FR
652,de-DE
653,nl-NL
653,de-DE
653,it-IT
653,pl-PL
653,fr-FR
653,es-ES
654,de-DE
654,fr-FR
654,ja-JP
654,es-ES
655,es-ES
655,ja-JP
655,de-DE
655,fr-FR
655,zh-CN
656,fr-FR
656,zh-CN
656,de-DE
657,de-DE
657,es-ES
657,fr-FR
657,ja-JP
657,ko-KR
658,de-DE
659,fr-FR
659,zh-CN
660,ja-JP
660,fr-FR
660,es-ES
660,de-DE
660,ko-KR
661,fr-FR
661,es-ES
661,ja-JP
661,de-DE
662,ja-JP
662,fr-FR
662,ko-KR
662,de-DE
663,fr-FR
663,de-DE
663,zh-CN
664,it-IT
664,es-ES
664,pl-PL
664,de-DE
664,nl-NL
664,fr-FR
665,it-IT
665,de-DE
665,nl-NL
665,es-ES
665,fr-FR
666,es-ES
666,fr-FR
666,pl-PL
666,nl-NL
667,zh-CN
667,de-DE
667,fr-FR
668,fr-FR
668,ko-KR
668,de-DE
668,es-ES
668,ja-JP
669,ko-KR
669,es-ES
669,de-DE
669,fr-FR
669,ja-JP
670,ja-JP
670,de-DE
670,fr-FR
670,es-ES
670,zh-CN
671,de-DE
671,fr-FR
671,es-ES
671,ja-JP
672,fr-FR
673,fr-FR
673,zh-CN
673,ja-JP
673,de-DE
673,es-ES
674,zh-CN
674,de-DE
675,ja-JP
675,fr-FR
675,de-DE
675,es-ES
676,pl-PL
676,es-ES
677,fr-FR
677,zh-CN
677,de-DE
678,fr-FR
678,de-DE
679,ja-JP
679,es-ES
679,fr-FR
679,zh-CN
679,de-DE
680,zh-CN
680,fr-FR
681,zh-CN
681,es-ES
681,fr-FR
681,ja-JP
681,de-DE
682,es-ES
683,es-ES
683,fr-FR
683,de-DE
684,es-ES
684,zh-CN
684,fr-FR
685,es-ES
685,ja-JP
685,fr-FR
685,ko-KR
685,de-DE
686,fr-FR
686,zh-CN
686,de-DE
687,es-ES
687,fr-FR
688,ko-KR
688,ja-JP
688,es-ES
688,fr-FR
688,de-DE
689,ja-JP
689,de-DE
689,fr-FR
689,es-ES
690,zh-CN
691,ja-JP
691,es-ES
691,de-DE
691,fr-FR
692,es-ES
692,pl-PL
692,de-DE
692,it-IT
693,pl-PL
693,it-IT
693,fr-FR
694,fr-FR
694,es-ES
695,es-ES
696,ja-JP
697,fr-FR
697,ja-JP
698,ja-JP
698,fr-FR
698,zh-CN
698,es-ES
698,de-DE
699,de-DE
700,es-ES
701,pl-PL
701,es-ES
701,it-IT
701,fr-FR
701,nl-NL
701,de-DE
702,fr-FR
702,zh-CN
703,zh-CN
704,zh-CN
704,fr-FR
705,de-DE
706,ja-JP
706,de-DE
706,es-ES
707,ko-KR
707,es-ES
707,de-DE
708,fr-FR
708,es-ES
709,fr-FR
710,es-ES
710,de-DE
710,ja-JP
710,fr-FR
710,zh-CN
711,fr-FR
711,de-DE
711,zh-CN
712,fr-FR
712,zh-CN
712,ja-JP
713,pl-PL
713,nl-NL
713,de-DE
713,it-IT
714,fr-FR
715,ja-JP
715,es-ES
715,de-DE
716,ja-JP
716,zh-CN
716,es-ES
716,fr-FR
716,de-DE
717,es-ES
718,zh-CN
718,es-ES
718,de-DE
718,fr-FR
719,es-ES
719,de-DE
719,nl-NL
719,it-IT
720,fr-FR
720,de-DE
721,de-DE
721,nl-NL
721,es-ES
722,zh-CN
722,fr-FR
722,de-DE
723,pl-PL
723,it-IT
724,es-ES
725,es-ES
725,ko-KR
725,fr-FR
726,ja-JP
726,es-ES
726,de-DE
726,ko-KR
726,fr-FR
727,de-DE
727,ja-JP
727,fr-FR
728,zh-CN
728,de-DE
729,es-ES
729,fr-FR
729,zh-CN
730,de-DE
730,es-ES
730,fr-FR
730,ja-JP
731,de-DE
731,es-ES
732,es-ES
732,zh-CN
732,ja-JP
732,fr-FR
733,fr-FR
734,ja-JP
734,ko-KR
734,fr-FR
735,de-DE
735,ja-JP
735,fr-FR
735,es-ES
736,es-ES
736,fr-FR
736,de-DE
736,nl-NL
736,it-IT
737,fr-FR
737,ja-JP
738,de-DE
738,fr-FR
738,zh-CN
739,ja-JP
740,ko-KR
740,ja-JP
740,es-ES
740,fr-FR
741,zh-CN
741,es-ES
741,de-DE
741,ja-JP
741,fr-FR
742,ja-JP
742,fr-FR
742,de-DE
743,fr-FR
743,ja-JP
744,fr-FR
744,zh-CN
744,de-DE
744,ja-JP
744,es-ES
745,zh-CN
745,fr-FR
745,de-DE
746,fr-FR
746,zh-CN
747,it-IT
747,pl-PL
747,nl-NL
747,de-DE
747,fr-FR
747,es-ES
748,pl-PL
748,nl-NL
748,de-DE
748,it-IT
748,fr-FR
748,es-ES
749,es-ES
749,fr-FR
749,ko-KR
749,ja-JP
749,de-DE
750,fr-FR
750,ja-JP
750,es-ES
750,de-DE
751,fr-FR
751,es-ES
752,fr-FR
752,ko-KR
752,ja-JP
752,es-ES
753,de-DE
753,ja-JP
754,es-ES
754,fr-FR
754,ja-JP
754,de-DE
755,de-DE
755,fr-FR
755,zh-CN
756,ja-JP
756,de-DE
756,es-ES
756,fr-FR
757,ko-KR
757,ja-JP
757,de-DE
757,fr-FR
757,es-ES
758,fr-FR
758,es-ES
758,ja-JP
758,zh-CN
758,de-DE
759,pl-PL
760,ja-JP
761,pl-PL
761,fr-FR
761,de-DE
761,nl-NL
761,es-ES
761,it-IT
762,fr-FR
762,de-DE
762,zh-CN
763,zh-CN
763,fr-FR
763,de-DE
764,es-ES
765,ko-KR
765,de-DE
765,ja-JP
765,fr-FR
766,fr-FR
766,es-ES
766,de-DE
766,ja-JP
767,pl-PL
767,nl-NL
767,de-DE
767,fr-FR
767,es-ES
768,zh-CN
768,fr-FR
769,es-ES
769,ja-JP
769,fr-FR
769,de-DE
769,ko-KR
770,de-DE
770,zh-CN
770,fr-FR
771,ja-JP
771,fr-FR
771,es-ES
772,es-ES
772,ja-JP
772,de-DE
772,ko-KR
772,fr-FR
773,es-ES
773,nl-NL
773,de-DE
773,fr-FR
774,de-DE
774,es-ES
774,ko-KR
774,fr-FR
774,ja-JP
775,fr-FR
775,pl-PL
775,it-IT
775,es-ES
776,fr-FR
777,ko-KR
777,es-ES
778,de-DE
778,it-IT
778,fr-FR
778,pl-PL
778,es-ES
779,fr-FR
779,zh-CN
779,de-DE
780,zh-CN
780,de-DE
780,fr-FR
781,fr-FR
781,de-DE
781,ja-JP
781,es-ES
782,pl-PL
782,fr-FR
782,es-ES
782,it-IT
783,ja-JP
783,de-DE
783,es-ES
783,ko-KR
783,fr-FR
784,fr-FR
784,de-DE
784,ja-JP
784,zh-CN
784,es-ES
785,de-DE
785,zh-CN
785,fr-FR
786,de-DE
786,ja-JP
786,fr-FR
787,de-DE
788,ko-KR
788,de-DE
788,es-ES
788,ja-JP
788,fr-FR
789,es-ES
790,de-DE
790,it-IT
790,es-ES
790,nl-NL
791,pl-PL
792,de-DE
792,fr-FR
792,zh-CN
793,de-DE
793,fr-FR
793,zh-CN
794,zh-CN
794,fr-FR
794,es-ES
794,de-DE
794,ja-JP
795,fr-FR
796,ja-JP
796,es-ES
796,de-DE
796,fr-FR
797,de-DE
797,zh-CN
797,fr-FR
798,de-DE
798,zh-CN
798,fr-FR
799,fr-FR
799,zh-CN
799,de-DE
800,es-ES
800,de-DE
801,zh-CN
801,ja-JP
801,de-DE
801,es-ES
801,fr-FR
802,de-DE
802,es-ES
803,fr-FR
804,de-DE
804,ja-JP
804,fr-FR
804,es-ES
805,nl-NL
806,es-ES
806,it-IT
806,nl-NL
807,de-DE
808,ja-JP
808,de-DE
808,es-ES
808,fr-FR
809,ja-JP
809,de-DE
810,fr-FR
810,ja-JP
810,de-DE
811,fr-FR
812,fr-FR
812,de-DE
813,zh-CN
814,fr-FR
814,ko-KR
815,it-IT
815,pl-PL
815,fr-FR
816,ja-JP
816,de-DE
816,fr-FR
816,zh-CN
817,ja-JP
817,de-DE
818,ko-KR
818,es-ES
818,fr-FR
818,ja-JP
818,de-DE
819,fr-FR
819,pl-PL
819,de-DE
820,es-ES
821,fr-FR
821,de-DE
821,ja-JP
822,zh-CN
822,de-DE
822,fr-FR
823,ja-JP
823,de-DE
824,fr-FR
824,de-DE
824,ja-JP
824,zh-CN
824,es-ES
825,zh-CN
825,es-ES
825,fr-FR
825,de-DE
825,ja-JP
826,es-ES
826,it-IT
826,de-DE
826,fr-FR
826,nl-NL
827,fr-FR
827,de-DE
827,zh-CN
828,zh-CN
828,fr-FR
828,de-DE
829,es-ES
829,nl-NL
829,fr-FR
829,de-DE
829,pl-PL
829,it-IT
830,ja-JP
830,fr-FR
831,fr-FR
831,es-ES
832,fr-FR
832,de-DE
832,zh-CN
833,de-DE
833,fr-FR
834,de-DE
834,zh-CN
834,ja-JP
834,fr-FR
834,es-ES
835,es-ES
836,fr-FR
836,de-DE
836,zh-CN
837,ko-KR
837,es-ES
837,fr-FR
837,de-DE
838,fr-FR
838,nl-NL
838,it-IT
838,es-ES
838,pl-PL
838,de-DE
839,fr-FR
839,zh-CN
839,de-DE
840,de-DE
840,fr-FR
840,zh-CN
841,fr-FR
841,es-ES
841,ja-JP
841,zh-CN
841,de-DE
842,fr-FR
842,zh-CN
843,es-ES
843,ja-JP
843,de-DE
843,fr-FR
844,es-ES
845,zh-CN
846,fr-FR
846,es-ES
846,de-DE
846,ja-JP
846,ko-KR
847,de-DE
847,es-ES
848,de-DE
849,zh-CN
849,es-ES
849,ja-JP
849,de-DE
849,fr-FR
850,ja-JP
850,es-ES
850,de-DE
850,zh-CN
851,nl-NL
851,de-DE
851,fr-FR
851,es-ES
851,pl-PL
851,it-IT
852,fr-FR
852,de-DE
852,zh-CN
853,es-ES
853,fr-FR
853,de-DE
853,ja-JP
853,zh-CN
854,de-DE
854,ja-JP
854,fr-FR
854,es-ES
854,zh-CN
855,zh-CN
856,fr-FR
856,ja-JP
856,es-ES
857,es-ES
857,fr-FR
857,de-DE
857,ja-JP
858,de-DE
858,es-ES
858,ja-JP
858,fr-FR
859,ja-JP
859,zh-CN
859,fr-FR
860,fr-FR
860,zh-CN
860,de-DE
861,it-IT
861,es-ES
861,fr-FR
862,ja-JP
862,de-DE
862,es-ES
862,fr-FR
863,pl-PL
864,de-DE
865,fr-FR
865,de-DE
865,es-ES
865,ja-JP
866,de-DE
866,ja-JP
866,fr-FR
866,es-ES
867,fr-FR
867,de-DE
867,it-IT
868,zh-CN
869,es-ES
869,zh-CN
870,pl-PL
870,it-IT
871,ja-JP
871,es-ES
871,de-DE
871,zh-CN
871,fr-FR
872,zh-CN
872,de-DE
872,fr-FR
873,fr-FR
874,de-DE
874,es-ES
874,fr-FR
874,ja-JP
875,de-DE
875,fr-FR
876,es-ES
876,fr-FR
876,it-IT
876,pl-PL
876,nl-NL
876,de-DE
877,es-ES
877,zh-CN
877,ja-JP
877,de-DE
877,fr-FR
878,zh-CN
879,de-DE
880,pl-PL
881,fr-FR
881,zh-CN
881,de-DE
881,ja-JP
881,es-ES
882,es-ES
882,fr-FR
882,ja-JP
883,fr-FR
883,nl-NL
883,de-DE
884,fr-FR
885,fr-FR
885,de-DE
885,es-ES
885,ja-JP
886,de-DE
886,ja-JP
886,fr-FR
886,es-ES
887,zh-CN
887,de-DE
887,es-ES
887,ja-JP
887,fr-FR
888,de-DE
888,zh-CN
889,de-DE
889,fr-FR
889,ja-JP
889,es-ES
890,fr-FR
891,fr-FR
891,pl-PL
891,es-ES
891,nl-NL
891,de-DE
891,it-IT
892,es-ES
892,ja-JP
893,es-ES
893,ko-KR
894,fr-FR
894,es-ES
894,ja-JP
894,zh-CN
894,de-DE
895,ja-JP
895,de-DE
896,de-DE
896,fr-FR
897,es-ES
898,zh-CN
898,de-DE
898,fr-FR
899,de-DE
899,ja-JP
900,de-DE
900,it-IT
900,pl-PL
900,fr-FR
901,fr-FR
901,de-DE
901,es-ES
901,ko-KR
902,de-DE
902,ja-JP
902,fr-FR
902,es-ES
903,de-DE
903,fr-FR
903,zh-CN
904,ja-JP
904,de-DE
904,ko-KR
904,fr-FR
904,es-ES
905,fr-FR
905,es-ES
906,fr-FR
906,ja-JP
906,es-ES
906,de-DE
907,it-IT
907,es-ES
907,de-DE
907,fr-FR
907,nl-NL
907,pl-PL
908,zh-CN
908,de-DE
908,fr-FR
909,es-ES
909,ja-JP
909,de-DE
909,ko-KR
909,fr-FR
910,fr-FR
911,es-ES
911,ja-JP
911,de-DE
911,fr-FR
912,nl-NL
912,fr-FR
913,fr-FR
913,de-DE
914,fr-FR
914,ja-JP
914,es-ES
914,de-DE
915,zh-CN
915,ja-JP
915,fr-FR
916,de-DE
916,es-ES
916,fr-FR
916,ko-KR
917,fr-FR
917,es-ES
917,ja-JP
917,de-DE
918,de-DE
918,it-IT
918,es-ES
918,fr-FR
918,pl-PL
919,fr-FR
919,nl-NL
919,pl-PL
919,de-DE
919,it-IT
920,pl-PL
920,nl-NL
920,es-ES
921,es-ES
922,fr-FR
922,es-ES
922,de-DE
922,zh-CN
922,ja-JP
923,fr-FR
923,zh-CN
923,de-DE
924,ja-JP
924,de-DE
924,es-ES
924,ko-KR
925,es-ES
925,fr-FR
925,ja-JP
926,de-DE
926,pl-PL
926,it-IT
926,es-ES
926,fr-FR
927,ko-KR
927,de-DE
927,ja-JP
928,de-DE
928,zh-CN
928,fr-FR
929,fr-FR
929,ja-JP
929,de-DE
930,es-ES
930,fr-FR
930,de-DE
931,de-DE
931,pl-PL
931,nl-NL
931,es-ES
932,zh-CN
932,fr-FR
932,de-DE
933,de-DE
933,fr-FR
934,es-ES
934,de-DE
934,ja-JP
934,zh-CN
935,de-DE
935,es-ES
935,ja-JP
935,fr-FR
936,de-DE
936,es-ES
936,fr-FR
937,de-DE
937,fr-FR
937,ja-JP
938,fr-FR
938,ja-JP
938,es-ES
939,zh-CN
939,de-DE
939,fr-FR
940,fr-FR
940,de-DE
940,zh-CN
941,fr-FR
942,fr-FR
942,zh-CN
942,de-DE
942,es-ES
942,ja-JP
943,fr-FR
943,ja-JP
943,zh-CN
943,de-DE
943,es-ES
944,fr-FR
944,de-DE
944,ja-JP
945,zh-CN
945,fr-FR
945,de-DE
946,ja-JP
946,ko-KR
946,es-ES
947,fr-FR
947,de-DE
947,zh-CN
948,fr-FR
948,de-DE
948,ja-JP
948,es-ES
949,fr-FR
949,ja-JP
949,es-ES
949,de-DE
950,zh-CN
950,fr-FR
950,de-DE
951,de-DE
951,ja-JP
952,es-ES
952,ja-JP
953,ja-JP
953,es-ES
953,ko-KR
953,de-DE
953,fr-FR
954,nl-NL
954,de-DE
955,fr-FR
955,de-DE
956,fr-FR
956,zh-CN
957,fr-FR
957,de-DE
957,ja-JP
957,es-ES
958,de-DE
958,zh-CN
959,zh-CN
960,de-DE
960,fr-FR
961,fr-FR
961,es-ES
961,de-DE
962,fr-FR
962,es-ES
962,nl-NL
962,de-DE
962,pl-PL
962,it-IT
963,es-ES
963,de-DE
964,ja-JP
964,de-DE
964,es-ES
965,fr-FR
965,de-DE
965,pl-PL
965,es-ES
965,nl-NL
965,it-IT
966,de-DE
966,es-ES
966,fr-FR
966,ko-KR
966,ja-JP
967,de-DE
967,zh-CN
967,fr-FR
968,ja-JP
968,fr-FR
968,zh-CN
968,es-ES
968,de-DE
969,ko-KR
969,es-ES
969,fr-FR
970,ko-KR
970,de-DE
970,ja-JP
970,fr-FR
970,es-ES
971,es-ES
971,it-IT
972,de-DE
972,ja-JP
973,de-DE
973,es-ES
973,fr-FR
974,es-ES
974,nl-NL
974,de-DE
974,it-IT
974,pl-PL
974,fr-FR
975,de-DE
975,es-ES
975,fr-FR
976,fr-FR
976,pl-PL
976,de-DE
977,fr-FR
978,fr-FR
978,ja-JP
978,de-DE
979,fr-FR
979,es-ES
980,ja-JP
981,de-DE
981,zh-CN
981,ja-JP
981,fr-FR
982,zh-CN
982,fr-FR
982,de-DE
983,es-ES
983,ko-KR
983,de-DE
983,fr-FR
983,ja-JP
984,fr-FR
984,ja-JP
984,de-DE
984,es-ES
985,fr-FR
985,zh-CN
985,de-DE
986,it-IT
986,nl-NL
986,de-DE
986,es-ES
986,pl-PL
986,fr-FR
987,de-DE
987,it-IT
987,fr-FR
987,es-ES
987,pl-PL
988,ja-JP
988,es-ES
988,zh-CN
988,de-DE
988,fr-FR
989,de-DE
990,ja-JP
990,es-ES
990,fr-FR
990,de-DE
991,de-DE
991,zh-CN
992,zh-CN
992,fr-FR
992,de-DE
993,nl-NL
993,fr-FR
993,pl-PL
993,es-ES
993,de-DE
993,it-IT
994,zh-CN
994,fr-FR
994,de-DE
995,it-IT
995,es-ES
995,nl-NL
995,fr-FR
995,de-DE
995,pl-PL
996,nl-NL
996,de-DE
996,fr-FR
996,pl-PL
996,it-IT
997,fr-FR
997,es-ES
997,zh-CN
997,de-DE
997,ja-JP
998,de-DE
998,nl-NL
998,pl-PL
998,it-IT
998,es-ES
998,fr-FR
999,fr-FR
999,de-DE
999,zh-CN
1000,ja-JP
1000,fr-FR
1000,es-ES
1000,de-DE
1001,de-DE
1001,fr-FR
1001,zh-CN
1001,es-ES
1002,fr-FR
1002,de-DE
1002,zh-CN
1003,nl-NL
1003,es-ES
1004,es-ES
1004,de-DE
1004,ko-KR
1005,fr-FR
1005,zh-CN
1006,de-DE
1006,fr-FR
1006,zh-CN
1007,zh-CN
1007,fr-FR
1007,de-DE
1008,nl-NL
1008,es-ES
1008,de-DE
1008,pl-PL
1008,it-IT
1008,fr-FR
1009,pl-PL
1009,es-ES
1009,fr-FR
1009,de-DE
1010,de-DE
1010,ja-JP
1011,ja-JP
1011,fr-FR
1011,ko-KR
1011,de-DE
1011,es-ES
1012,de-DE
1012,fr-FR
1013,zh-CN
1014,zh-CN
1014,de-DE
1014,fr-FR
1015,zh-CN
1016,de-DE
1016,fr-FR
1016,zh-CN
1017,zh-CN
1017,ja-JP
1018,ja-JP
1019,pl-PL
1019,fr-FR
1020,it-IT
1020,pl-PL
1020,de-DE
1020,fr-FR
1020,es-ES
1021,fr-FR
1021,ja-JP
1021,es-ES
1021,de-DE
1022,zh-CN
1022,fr-FR
1022,de-DE
1023,de-DE
1023,es-ES
1023,ko-KR
1023,fr-FR
1023,ja-JP
1024,fr-FR
1025,ko-KR
1025,es-ES
1025,ja-JP
1025,fr-FR
1025,de-DE
1026,de-DE
1026,ko-KR
1026,ja-JP
1027,nl-NL
1027,es-ES
1027,fr-FR
1027,pl-PL
1027,it-IT
1028,fr-FR
1028,es-ES
1028,ja-JP
1029,es-ES
1029,de-DE
1030,it-IT
1030,de-DE
1030,es-ES
1030,pl-PL
1031,ja-JP
1031,de-DE
1031,es-ES
1031,fr-FR
1032,de-DE
1032,zh-CN
1032,fr-FR
1033,it-IT
1034,fr-FR
1034,ja-JP
1034,de-DE
1035,fr-FR
1035,ja-JP
1035,es-ES
1036,de-DE
1036,es-ES
1037,es-ES
1037,fr-FR
1038,ko-KR
1038,es-ES
1039,nl-NL
1039,es-ES
1040,de-DE
1040,ja-JP
1040,es-ES
1040,fr-FR
1041,fr-FR
1041,ja-JP
1041,es-ES
1041,zh-CN
1041,de-DE
1042,ja-JP
1043,fr-FR
1043,zh-CN
1043,de-DE
1044,fr-FR
1044,es-ES
1044,ja-JP
1045,es-ES
1045,it-IT
1046,ja-JP
1046,ko-KR
1046,es-ES
1046,de-DE
1047,es-ES
1048,es-ES
1048,ja-JP
1048,de-DE
1048,ko-KR
1048,fr-FR
1049,de-DE
1050,de-DE
1050,it-IT
1051,es-ES
1051,ja-JP
1051,de-DE
1052,fr-FR
1052,de-DE
1052,ja-JP
1052,es-ES
1053,fr-FR
1053,de-DE
1053,it-IT
1053,nl-NL
1053,es-ES
1053,pl-PL
1054,es-ES
1054,zh-CN
1054,de-DE
1055,it-IT
1055,nl-NL
1055,pl-PL
1055,fr-FR
1055,de-DE
1056,fr-FR
1056,pl-PL
1056,it-IT
1056,de-DE
1056,es-ES
1056,nl-NL
1057,es-ES
1057,fr-FR
1058,de-DE
1058,fr-FR
1058,nl-NL
1058,pl-PL
1059,de-DE
1059,zh-CN
1059,es-ES
1059,fr-FR
1059,ja-JP
1060,ko-KR
1061,ja-JP
1061,fr-FR
1061,de-DE
1061,es-ES
1061,zh-CN
1062,de-DE
1062,fr-FR
1062,ja-JP
1062,es-ES
1063,fr-FR
1063,es-ES
1063,ja-JP
1064,es-ES
1064,fr-FR
1064,de-DE
1064,ja-JP
1065,de-DE
1065,fr-FR
1065,zh-CN
1066,ja-JP
1066,de-DE
1066,ko-KR
1066,es-ES
1066,fr-FR
1067,zh-CN
1067,de-DE
1067,fr-FR
1068,zh-CN
1069,nl-NL
1069,fr-FR
1069,de-DE
1069,it-IT
1069,pl-PL
1069,es-ES
1070,es-ES
1070,de-DE
1070,nl-NL
1070,fr-FR
1070,it-IT
1071,es-ES
1071,nl-NL
1071,pl-PL
1072,zh-CN
1072,de-DE
1073,nl-NL
1073,fr-FR
1073,pl-PL
1074,es-ES
1074,fr-FR
1074,de-DE
1074,ja-JP
1074,ko-KR
1075,de-DE
1076,de-DE
1076,fr-FR
1076,es-ES
1077,fr-FR
1077,de-DE
1077,zh-CN
1078,es-ES
1078,pl-PL
1078,de-DE
1078,fr-FR
1078,nl-NL
1079,pl-PL
1079,de-DE
1079,fr-FR
1079,es-ES
1079,it-IT
1080,fr-FR
1080,zh-CN
1080,de-DE
1081,de-DE
1081,fr-FR
1081,it-IT
1082,es-ES
1083,ja-JP
1084,fr-FR
1085,zh-CN
1085,fr-FR
1086,de-DE
1086,fr-FR
1087,de-DE
1088,fr-FR
1088,es-ES
1088,ja-JP
1088,ko-KR
1089,zh-CN
1089,es-ES
1090,de-DE
1091,nl-NL
1091,de-DE
1092,ja-JP
1092,es-ES
1092,fr-FR
1092,de-DE
1092,zh-CN
1093,ja-JP
1093,fr-FR
1093,ko-KR
1093,es-ES
1093,de-DE
1094,ja-JP
1094,es-ES
1094,fr-FR
1094,de-DE
1095,fr-FR
1095,de-DE
1095,zh-CN
1096,de-DE
1097,it-IT
1097,de-DE
1097,es-ES
1097,fr-FR
1097,pl-PL
1097,nl-NL
1098,fr-FR
1098,ja-JP
1098,zh-CN
1098,de-DE
1098,es-ES
1099,fr-FR
1099,de-DE
1099,es-ES
1099,it-IT
1099,pl-PL
1100,de-DE
1100,fr-FR
1100,ja-JP
1100,ko-KR
1100,es-ES
1101,de-DE
1101,fr-FR
1102,it-IT
1102,de-DE
1102,pl-PL
1102,nl-NL
1102,fr-FR
1102,es-ES
1103,es-ES
1103,ja-JP
1103,de-DE
1103,fr-FR
1104,de-DE
1104,ja-JP
1104,es-ES
1104,fr-FR
1105,zh-CN
1105,de-DE
1106,fr-FR
1106,de-DE
1106,zh-CN
1107,fr-FR
1107,ko-KR
1107,es-ES
1107,de-DE
1107,ja-JP
1108,es-ES
1108,ja-JP
1109,fr-FR
1109,zh-CN
1110,zh-CN
1110,de-DE
1111,ja-JP
1112,de-DE
1112,zh-CN
1112,fr-FR
1113,fr-FR
1113,ko-KR
1113,ja-JP
1113,de-DE
1113,es-ES
1114,zh-CN
1114,de-DE
1114,fr-FR
1115,nl-NL
1115,it-IT
1115,fr-FR
1115,pl-PL
1115,de-DE
1115,es-ES
1116,fr-FR
1116,zh-CN
1116,de-DE
1117,nl-NL
1118,fr-FR
1118,zh-CN
1118,de-DE
1119,es-ES
1120,ja-JP
1120,es-ES
1120,de-DE
1120,fr-FR
1121,fr-FR
1122,fr-FR
1122,zh-CN
1122,de-DE
1123,de-DE
1123,fr-FR
1123,ja-JP
1123,es-ES
1124,fr-FR
1124,de-DE
1124,zh-CN
1125,ja-JP
1125,de-DE
1126,de-DE
1126,es-ES
1127,es-ES
1127,de-DE
1128,de-DE
1128,fr-FR
1128,zh-CN
1129,fr-FR
1129,ja-JP
1129,de-DE
1130,fr-FR
1130,es-ES
1131,de-DE
1131,es-ES
1132,de-DE
1132,zh-CN
1133,es-ES
1133,ko-KR
1133,fr-FR
1133,ja-JP
1134,nl-NL
1134,de-DE
1134,it-IT
1135,es-ES
1135,it-IT
1135,fr-FR
1135,pl-PL
1135,nl-NL
1136,es-ES
1136,de-DE
1136,ja-JP
1136,zh-CN
1136,fr-FR
1137,fr-FR
1137,es-ES
1137,de-DE
1138,nl-NL
1138,de-DE
1139,de-DE
1139,es-ES
1139,fr-FR
1139,ja-JP
1140,pl-PL
1140,fr-FR
1140,de-DE
1140,nl-NL
1140,it-IT
1140,es-ES
1141,fr-FR
1141,ja-JP
1141,de-DE
1141,es-ES
1142,nl-NL
1142,it-IT
1142,de-DE
1143,de-DE
1143,fr-FR
